info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/0h/qs260rg1295f3gg55lm4qfdh0000gn/T/chromatic--82004-qXyU5P5egrVh
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/carlyrichardson/Projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1195/1224 modules 29 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1195/1225 modules 30 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1195/1226 modules 31 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 1196/1226 modules 30 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 1196/1227 modules 31 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 1196/1228 modules 32 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1196/1229 modules 33 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1196/1230 modules 34 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 68% building 1197/1230 modules 33 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 68% building 1198/1230 modules 32 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 68% building 1199/1230 modules 31 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 68% building 1200/1230 modules 30 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 68% building 1200/1231 modules 31 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 1201/1231 modules 30 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 1202/1231 modules 29 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 1202/1232 modules 30 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 1203/1232 modules 29 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 1204/1232 modules 28 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 1205/1232 modules 27 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 1206/1232 modules 26 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 1207/1232 modules 25 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 1208/1232 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 1209/1232 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 1210/1232 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 1211/1232 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1212/1232 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 1212/1233 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1212/1234 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1213/1234 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1214/1234 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1215/1234 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1216/1234 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1216/1235 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1216/1236 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1216/1237 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1216/1238 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1217/1238 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1217/1239 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1218/1239 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1219/1239 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1220/1239 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1221/1239 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1221/1240 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1221/1241 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 68% building 1221/1242 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 1221/1243 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 68% building 1221/1244 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 68% building 1221/1245 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 1221/1246 modules 25 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 68% building 1221/1247 modules 26 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1221/1248 modules 27 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1222/1248 modules 26 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1222/1249 modules 27 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1222/1250 modules 28 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1223/1250 modules 27 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1224/1250 modules 26 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1225/1250 modules 25 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1225/1251 modules 26 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1225/1252 modules 27 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1226/1252 modules 26 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1227/1252 modules 25 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1228/1252 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1229/1252 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1230/1252 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1231/1252 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1232/1252 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1233/1252 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1233/1253 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 69% building 1234/1253 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 69% building 1234/1254 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 1235/1254 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 1236/1254 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 1237/1254 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 1237/1255 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 69% building 1238/1255 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 69% building 1239/1255 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 69% building 1239/1256 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 69% building 1239/1257 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1239/1258 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 69% building 1240/1258 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 69% building 1240/1259 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 69% building 1241/1259 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 69% building 1241/1260 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 69% building 1241/1261 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 69% building 1242/1261 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 69% building 1243/1261 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 69% building 1244/1261 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 69% building 1245/1261 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 69% building 1246/1261 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 69% building 1247/1261 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 69% building 1247/1262 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1248/1262 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1248/1263 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1249/1263 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1250/1263 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1250/1264 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1251/1264 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1252/1264 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1252/1265 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1252/1266 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1252/1267 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1252/1268 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1252/1269 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1252/1270 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 1253/1270 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 1253/1271 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1254/1271 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1254/1272 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1254/1273 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1254/1274 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1254/1275 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1255/1275 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1256/1275 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1257/1275 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1258/1275 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1259/1275 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1260/1275 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1261/1275 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1261/1276 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 1262/1276 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 1262/1277 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1263/1277 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1264/1277 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1265/1277 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1266/1277 modules 11 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1267/1277 modules 10 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1267/1278 modules 11 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 69% building 1267/1279 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1267/1280 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1267/1281 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1268/1281 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1268/1282 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 1268/1283 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1268/1284 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1268/1285 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1269/1285 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1270/1285 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1270/1286 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1270/1287 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 1270/1288 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 69% building 1270/1289 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1271/1289 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1272/1289 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1273/1289 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1274/1289 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1275/1289 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1275/1290 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1275/1291 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1276/1291 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1276/1292 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1277/1292 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1277/1293 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1277/1294 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1277/1295 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1278/1295 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1279/1295 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1279/1296 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1279/1297 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1279/1298 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1280/1298 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1281/1298 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1282/1298 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1282/1299 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1282/1300 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1283/1300 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1284/1300 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1285/1300 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1286/1300 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1287/1300 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1288/1300 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1289/1300 modules 11 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1289/1301 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/side-channel/index.js
